EXCLUDED_MEMBER	com.wind.funds.ledger.spec.SettlementPolicySpec	public java.time.LocalDateTime nextSettlementTime(java.time.LocalDateTime, com.wind.funds.ledger.spec.SettlementPolicySpec$SettlementHolidayCalendar);
EXCLUDED_MEMBER	com.wind.funds.transaction.spec.FundsInstructionSpec	public abstract java.time.LocalDateTime getEventTime();

# D-CS-005 unresolved route and posting ownership members.
EXCLUDED_MEMBER	com.wind.funds.ledger.LedgerPostingAssembler	public abstract boolean supports(com.wind.funds.route.spec.ResolvedRouteSpec);
EXCLUDED_MEMBER	com.wind.funds.ledger.LedgerPostingAssembler	public abstract com.wind.funds.ledger.spec.LedgerTransactionSpec assemble(com.wind.funds.transaction.spec.FundsInstructionSpec, java.lang.String, R);
EXCLUDED_MEMBER	com.wind.funds.ledger.LedgerTransactionPostingService	public abstract void post(com.wind.funds.ledger.spec.LedgerTransactionSpec);
EXCLUDED_MEMBER	com.wind.funds.route.spec.RouteLegSpec	public abstract com.wind.funds.ledger.enums.LedgerBalanceEffectType getBalanceEffectType();
EXCLUDED_MEMBER	com.wind.funds.route.spec.RouteLegSpec	public abstract com.wind.funds.ledger.enums.LedgerPhaseCode getPhaseCode();
EXCLUDED_MEMBER	com.wind.funds.route.spec.RouteLegSpec	public default com.wind.funds.ledger.enums.AccountBalancePeriodType getPeriodType();
EXCLUDED_MEMBER	com.wind.funds.route.spec.RouteLegSpec	public default java.lang.String getPeriodId();
EXCLUDED_MEMBER	com.wind.funds.route.spec.RouteLegSpec	public default java.util.Map<java.lang.String, com.wind.funds.ledger.enums.LedgerBalanceConstraintType> getConstraintOverrides();
EXCLUDED_MEMBER	com.wind.funds.route.spec.RouteNodeSpec	public abstract com.wind.funds.ledger.enums.LedgerSubjectCode getLedgerSubjectCode();
EXCLUDED_MEMBER	com.wind.funds.transaction.spec.FundsInstructionFieldKeys	public static final java.lang.String LEDGER_PERIOD_ID;
EXCLUDED_MEMBER	com.wind.funds.transaction.spec.FundsInstructionFieldKeys	public static final java.lang.String LEDGER_PERIOD_TYPE;
EXCLUDED_MEMBER	com.wind.funds.transaction.spec.FundsInstructionFieldKeys	public static final java.lang.String PAYEE_LEDGER_SUBJECT_CODE;
EXCLUDED_MEMBER	com.wind.funds.transaction.spec.FundsInstructionFieldKeys	public static final java.lang.String PAYER_LEDGER_SUBJECT_CODE;
EXCLUDED_MEMBER	com.wind.funds.transaction.spec.FundsInstructionSpec	public default com.wind.funds.ledger.enums.AccountBalancePeriodType getLedgerPeriodType();
EXCLUDED_MEMBER	com.wind.funds.transaction.spec.FundsInstructionSpec	public default com.wind.funds.ledger.enums.LedgerSubjectCode getPayeeLedgerSubjectCode();
EXCLUDED_MEMBER	com.wind.funds.transaction.spec.FundsInstructionSpec	public default com.wind.funds.ledger.enums.LedgerSubjectCode getPayerLedgerSubjectCode();
EXCLUDED_MEMBER	com.wind.funds.transaction.spec.FundsInstructionSpec	public default java.lang.String getLedgerPeriodId();
